100,96,98,135,243,252,254,255,255,248,29,22,40,44,39,47,30,31,22,20,27,45,36,26,16,23,24,31,26,37,40,56,50,47,41,26,43,40,27,35,48,39,39,33,29,38,27,29
88,90,90,96,176,240,251,254,253,28,27,25,36,33,33,28,40,49,43,44,51,64,50,26,23,24,27,33,33,42,43,46,62,53,54,35,45,43,39,30,42,39,37,31,28,52,36,33
69,70,75,77,78,81,98,145,83,24,23,27,30,29,23,37,50,45,60,82,77,79,52,33,29,30,42,37,38,45,41,39,47,52,56,50,41,44,33,32,31,38,36,34,34,44,40,38
64,66,69,66,66,69,64,59,25,22,28,28,27,17,29,33,27,51,79,107,104,96,60,42,39,37,51,42,48,43,64,44,39,42,57,59,37,36,37,30,33,31,39,38,39,44,46,38
61,63,64,63,58,70,53,31,24,24,19,22,16,22,33,25,45,83,97,128,115,106,83,58,57,48,50,55,47,50,57,47,35,39,34,47,32,27,31,27,26,32,36,38,37,42,51,41
65,54,61,60,61,60,52,23,22,24,18,17,14,26,24,41,83,103,128,143,147,106,91,66,66,49,60,63,58,57,51,51,42,31,25,32,31,22,27,31,29,25,25,43,35,40,50,43
61,60,64,62,61,62,25,21,23,18,16,12,21,27,37,65,102,134,147,155,157,116,102,78,79,67,65,58,55,53,51,51,48,24,20,29,29,17,28,24,24,24,18,39,40,39,44,44
70,68,59,56,58,46,19,21,26,18,16,11,26,31,52,91,125,148,164,170,166,138,117,89,87,67,60,53,44,46,42,45,40,24,21,21,19,14,18,16,25,27,18,36,35,38,38,41
77,79,74,67,61,32,17,20,23,17,11,15,29,40,71,113,138,164,177,177,176,155,112,121,96,78,68,44,37,32,31,34,28,28,19,19,17,11,19,16,14,14,18,30,36,40,37,44
120,97,84,78,55,24,19,20,16,15,7,21,33,54,101,130,161,179,182,184,179,163,128,131,95,93,60,47,31,23,23,20,24,28,14,15,18,12,12,14,11,15,15,28,33,35,36,41
255,255,255,243,72,23,19,25,15,6,11,25,44,80,121,155,179,186,187,186,182,172,161,117,112,95,74,42,27,26,21,20,22,25,17,17,21,14,10,12,12,12,17,25,32,35,28,43
255,252,221,168,48,28,22,19,10,5,16,33,59,104,144,169,182,188,186,187,182,177,176,148,118,102,78,56,35,28,22,21,23,19,17,12,19,10,8,9,9,11,14,19,37,39,19,39
66,68,67,63,25,24,17,16,7,7,16,41,81,135,163,183,176,183,184,178,175,170,166,161,102,89,89,62,44,19,25,22,19,18,17,11,15,10,6,10,10,11,13,18,27,32,21,37
62,62,65,63,19,26,20,7,4,15,25,64,106,152,163,165,157,151,149,124,110,114,128,121,111,110,75,82,45,36,21,18,17,18,17,10,9,10,8,7,10,9,13,18,29,29,24,33
95,82,76,71,38,26,15,7,4,12,37,80,125,155,153,132,104,86,64,48,56,74,96,116,108,77,65,82,67,40,26,19,13,16,14,13,8,9,10,3,9,9,16,16,23,29,21,30
68,76,77,87,72,34,11,3,5,10,29,87,123,147,147,131,104,91,81,74,80,98,106,120,128,115,97,72,70,43,40,17,14,11,11,13,6,6,5,5,9,7,14,10,22,35,30,28
81,80,80,71,81,29,4,3,8,20,30,61,102,132,141,129,108,79,55,33,37,56,66,87,117,111,85,74,66,59,37,33,16,8,7,11,5,3,4,5,6,8,9,10,19,40,31,26
75,81,85,79,84,35,30,21,39,75,68,50,52,96,133,42,78,119,94,54,36,43,60,96,44,20,17,19,17,15,15,18,5,2,1,5,5,3,3,4,5,9,10,13,14,27,30,24
77,82,68,51,171,153,203,97,88,57,46,45,22,38,112,171,140,98,74,40,39,17,20,33,50,27,14,18,11,8,8,16,28,7,3,4,4,2,2,3,5,6,8,11,17,26,28,25
80,85,77,153,164,148,138,98,60,50,31,36,29,39,159,167,157,124,96,55,63,19,23,54,56,114,16,21,37,32,64,56,23,60,24,12,4,1,2,3,3,5,10,9,18,24,18,26
79,82,83,151,143,140,105,88,63,65,31,50,118,56,177,116,152,160,138,90,71,81,67,88,95,142,45,129,121,114,70,91,64,45,53,34,10,5,2,2,2,1,5,9,15,17,23,21
83,75,87,159,152,154,106,120,94,66,55,118,170,132,154,122,147,157,167,112,101,94,100,105,125,160,142,149,141,136,122,84,101,75,49,52,39,23,7,3,0,3,3,3,14,24,18,22
79,80,92,171,176,160,103,116,112,100,103,163,179,150,42,149,160,163,178,143,123,125,126,140,153,164,153,164,163,151,133,113,64,90,82,59,48,39,31,17,5,4,1,3,12,26,25,21
76,84,88,181,197,196,110,108,107,123,157,173,170,160,59,215,167,183,185,173,147,139,149,157,162,108,161,169,158,145,133,119,102,89,71,76,69,53,48,34,16,8,5,6,18,33,24,22
80,84,92,138,211,201,137,107,121,146,160,165,146,151,142,66,202,176,177,171,164,157,147,151,82,90,167,166,154,143,131,126,111,105,99,91,84,67,52,40,25,15,13,11,22,28,23,19
83,81,83,62,51,122,139,126,149,156,193,165,136,139,134,115,72,58,47,51,41,57,102,139,156,162,165,163,150,143,126,128,124,118,111,101,93,79,65,44,30,23,29,22,31,28,29,19
76,85,85,64,111,52,56,80,152,159,157,149,136,139,156,151,112,107,137,146,156,153,159,158,157,155,157,152,148,140,136,132,126,123,117,104,94,75,65,47,32,27,37,29,38,20,29,18
74,87,80,64,99,42,17,51,141,127,126,126,131,150,168,158,132,107,126,129,147,148,155,158,157,156,151,147,145,140,139,126,128,120,109,102,92,75,64,47,35,29,29,19,36,23,27,20
76,93,76,71,88,58,80,77,98,102,96,91,95,109,125,134,123,115,148,146,151,144,144,145,146,146,142,142,145,139,139,132,124,118,107,99,87,73,60,51,35,29,22,29,27,25,20,22
79,103,76,72,79,60,80,70,82,146,124,85,73,87,75,73,77,166,181,179,177,176,171,160,144,140,137,139,140,143,144,136,122,115,105,97,85,72,59,48,36,25,24,41,28,23,15,20
78,102,75,75,70,55,75,69,84,161,143,96,104,145,171,177,181,195,192,182,186,181,184,174,157,153,145,141,144,144,137,129,121,114,107,98,87,70,56,51,36,27,30,38,30,23,15,20
87,94,88,85,69,73,89,84,71,154,105,103,155,177,176,179,186,194,194,186,177,185,179,172,167,154,145,142,141,139,138,130,118,111,105,98,88,71,59,49,32,22,38,34,26,17,12,22
90,91,81,94,68,57,62,62,72,147,144,147,166,179,174,173,178,183,183,187,181,177,174,172,168,161,156,152,148,142,134,128,120,118,108,100,82,69,55,42,27,17,36,27,17,14,12,14
